#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,input location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FL.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FM.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FN.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),BSA16A,4110,4250,0,100,1,200,66879,16,Extracted_csvs_multiplexed,C:\IMSCal19\One_Click_CCS_test.dat,Extracted_csvs_multiplexed,0.245,500,30,1.79,298
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AA.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AB.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AC.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AD.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AE.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AF.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AG.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AH.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AI.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AJ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AK.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AL.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AM.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AN.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AO.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AP.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AQ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AR.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AS.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AT.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AU.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AV.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AW.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AX.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AY.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_AZ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BA.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BB.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BC.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BD.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BE.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BF.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BG.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BH.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BI.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BJ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BK.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BL.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BM.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_BN.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),BSA16C,4110,4250,0,100,1,200,66879,16,Extracted_csvs_multiplexed,C:\IMSCal19\One_Click_CCS_test.dat,Extracted_csvs_multiplexed,0.245,500,30,1.79,298
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CA.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CB.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CC.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CD.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CE.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CF.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CG.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CH.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CI.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CJ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CK.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CL.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CM.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CN.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CO.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CP.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CQ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CR.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CS.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CT.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CU.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CV.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CW.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CX.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CY.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_CZ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DA.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DB.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DC.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DD.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DE.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DF.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DG.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DH.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DI.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DJ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DK.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DL.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DM.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_DN.raw,,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),BSA16E,4110,4250,0,100,1,200,66879,16,Extracted_csvs_multiplexed,C:\IMSCal19\One_Click_CCS_test.dat,Extracted_csvs_multiplexed,0.245,500,30,1.79,298
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EA.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EB.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EC.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_ED.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EE.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EF.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EG.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EH.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EI.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EJ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EK.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EL.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EM.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EN.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EO.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EP.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EQ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_ER.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_ES.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_ET.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EU.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EV.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EW.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EX.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EY.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_EZ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FA.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FB.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FC.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FD.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FE.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FF.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FG.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FH.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FI.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FJ.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FK.raw,,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\One_click_CCS_calibration\CIU_raw_data_multiplexed\251001_BSA_CIU_high_FL.raw,,,,,,,,,,,,,,,,,
