# Range file name:,BSA15C.txt,BSA15C.txt.1,BSA15C.txt.2,BSA15C.txt.3,BSA15C.txt.4,BSA15C.txt.5,BSA15C.txt.6,BSA15C.txt.7,BSA15C.txt.8,BSA15C.txt.9,BSA15C.txt.10,BSA15C.txt.11,BSA15C.txt.12,BSA15C.txt.13,BSA15C.txt.14,BSA15C.txt.15,BSA15C.txt.16,BSA15C.txt.17,BSA15C.txt.18,BSA15C.txt.19,BSA15C.txt.20,BSA15C.txt.21,BSA15C.txt.22,BSA15C.txt.23,BSA15C.txt.24,BSA15C.txt.25,BSA15C.txt.26,BSA15C.txt.27,BSA15C.txt.28,BSA15C.txt.29,BSA15C.txt.30,BSA15C.txt.31,BSA15C.txt.32,BSA15C.txt.33,BSA15C.txt.34,BSA15C.txt.35,BSA15C.txt.36,BSA15C.txt.37,BSA15C.txt.38,BSA15C.txt.39
7241.19,0.0,0.0,0.0,0.0,0.0,51.0,132.0,249.0,236.0,335.0,1924.0,6675.0,22051.0,73989.0,165206.0,216334.0,241884.0,233625.0,241423.0,225020.0,228303.0,216353.0,201567.0,195173.0,180938.0,202561.0,187208.0,186569.0,161727.0,131233.0,119981.0,105749.0,101045.0,84923.0,60300.0,46111.0,31357.0,19045.0,10987.0,7129.0
7313.7,0.0,0.0,20.0,0.0,0.0,88.0,66.0,497.0,265.0,285.0,1731.0,5535.0,17315.0,64182.0,136115.0,179702.0,190394.0,200128.0,189433.0,187057.0,181979.0,179283.0,168946.0,169345.0,150525.0,162158.0,163121.0,165075.0,147336.0,124299.0,119565.0,113512.0,110890.0,97082.0,77706.0,59284.0,42684.0,25997.0,17613.0,8676.0
7385.51,55.0,0.0,20.0,0.0,0.0,45.0,34.0,104.0,220.0,360.0,734.0,3145.0,12660.0,41817.0,89802.0,116681.0,129461.0,134607.0,143349.0,134001.0,132771.0,126878.0,124446.0,126890.0,118874.0,124728.0,126616.0,130031.0,123848.0,113550.0,112028.0,110299.0,112031.0,102031.0,80732.0,62580.0,47998.0,31521.0,21594.0,13482.0
7456.55,0.0,0.0,0.0,19.0,0.0,0.0,0.0,71.0,20.0,162.0,396.0,1980.0,6071.0,23212.0,47007.0,65780.0,72284.0,77947.0,80773.0,83373.0,83086.0,84992.0,82553.0,80459.0,74097.0,85385.0,92975.0,94523.0,100655.0,99786.0,102850.0,100075.0,110762.0,100444.0,83187.0,70729.0,51374.0,36973.0,26416.0,16134.0
7526.83,0.0,0.0,0.0,0.0,0.0,21.0,0.0,25.0,78.0,140.0,79.0,841.0,3193.0,11056.0,22605.0,30889.0,35043.0,37053.0,43025.0,47680.0,47542.0,49759.0,47607.0,50677.0,51118.0,64527.0,74322.0,81148.0,88888.0,85066.0,94345.0,91927.0,106514.0,102758.0,85206.0,73343.0,55265.0,43632.0,29997.0,20676.0
7596.48,0.0,38.0,71.0,58.0,0.0,0.0,45.0,0.0,20.0,170.0,79.0,532.0,1315.0,4457.0,8700.0,13163.0,16075.0,17676.0,20924.0,24630.0,27092.0,30014.0,29516.0,34148.0,39891.0,60508.0,70978.0,77618.0,87134.0,85084.0,97459.0,104175.0,112992.0,106291.0,90102.0,82936.0,64029.0,46365.0,35049.0,22036.0
7665.43,0.0,0.0,0.0,29.0,0.0,0.0,29.0,70.0,0.0,79.0,22.0,274.0,1036.0,1860.0,3761.0,6701.0,6803.0,10855.0,11489.0,13502.0,17220.0,21263.0,22297.0,29668.0,36889.0,62209.0,65284.0,80634.0,86793.0,94003.0,101769.0,105260.0,113703.0,112466.0,95983.0,84619.0,60794.0,48642.0,37306.0,21478.0
7733.74,0.0,60.0,0.0,24.0,39.0,0.0,63.0,77.0,25.0,30.0,72.0,281.0,419.0,986.0,1907.0,2629.0,5228.0,6644.0,8021.0,9978.0,12610.0,17296.0,19069.0,28627.0,36237.0,56771.0,66243.0,78893.0,86699.0,93903.0,99850.0,106079.0,114655.0,110971.0,93638.0,85006.0,60798.0,51551.0,35980.0,22876.0
7801.39,0.0,0.0,0.0,45.0,0.0,0.0,0.0,26.0,30.0,107.0,65.0,91.0,212.0,635.0,1475.0,1750.0,1929.0,3624.0,5029.0,6726.0,8869.0,11672.0,16198.0,24551.0,30369.0,53135.0,61054.0,70305.0,82933.0,88860.0,96822.0,100900.0,105033.0,103008.0,87095.0,77469.0,59545.0,47943.0,34372.0,19065.0
7868.57,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,29.0,51.0,42.0,30.0,64.0,477.0,487.0,1409.0,1409.0,2185.0,3478.0,4619.0,6866.0,9692.0,12630.0,19691.0,25018.0,40316.0,47624.0,65113.0,75109.0,81943.0,88819.0,98735.0,100157.0,94153.0,79066.0,70828.0,51137.0,43136.0,30292.0,18026.0
7935.02,0.0,0.0,0.0,0.0,0.0,0.0,27.0,28.0,0.0,21.0,53.0,142.0,131.0,119.0,398.0,630.0,921.0,1503.0,1759.0,2620.0,4014.0,7505.0,9707.0,14916.0,16733.0,29909.0,37746.0,50147.0,62808.0,72033.0,76812.0,84635.0,85127.0,78684.0,62785.0,59189.0,44861.0,36206.0,24653.0,14513.0
8000.87,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,68.0,91.0,48.0,75.0,117.0,237.0,402.0,512.0,1259.0,1558.0,2569.0,3823.0,5790.0,9349.0,11359.0,22720.0,26004.0,34939.0,46640.0,54011.0,61795.0,68924.0,68229.0,61478.0,50453.0,46513.0,32964.0,26740.0,19489.0,10965.0
8066.2,24.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,32.0,68.0,0.0,147.0,354.0,49.0,327.0,304.0,693.0,1141.0,1721.0,2426.0,3809.0,4966.0,6736.0,12157.0,16410.0,23160.0,35179.0,38779.0,44390.0,48877.0,48143.0,43694.0,38152.0,32982.0,24929.0,19259.0,14700.0,8513.0
8130.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,25.0,97.0,89.0,95.0,219.0,261.0,243.0,537.0,816.0,1326.0,1943.0,3006.0,3961.0,7297.0,9588.0,14197.0,20676.0,24957.0,26590.0,29002.0,30773.0,29204.0,22568.0,22735.0,14540.0,13207.0,10474.0,4687.0
8195.15,0.0,0.0,0.0,0.0,0.0,0.0,27.0,46.0,0.0,32.0,0.0,90.0,85.0,25.0,101.0,51.0,191.0,137.0,145.0,225.0,492.0,410.0,815.0,1102.0,1759.0,3647.0,3825.0,8052.0,10306.0,12594.0,15040.0,16106.0,16913.0,16299.0,14051.0,12757.0,10023.0,7721.0,5803.0,3995.0
8258.89,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,36.0,93.0,0.0,52.0,139.0,191.0,40.0,222.0,177.0,261.0,428.0,1114.0,718.0,1874.0,2569.0,2871.0,5068.0,6012.0,8410.0,8587.0,10065.0,9873.0,8681.0,7822.0,6059.0,5467.0,3226.0,3068.0
8322.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,93.0,27.0,58.0,105.0,26.0,185.0,94.0,268.0,84.0,66.0,323.0,533.0,704.0,629.0,1419.0,2363.0,2877.0,3400.0,4069.0,5633.0,6263.0,5850.0,5533.0,3772.0,3564.0,2500.0,1972.0
8384.83,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,33.0,22.0,61.0,71.0,24.0,28.0,170.0,21.0,68.0,97.0,49.0,196.0,243.0,196.0,138.0,125.0,117.0,493.0,546.0,823.0,1154.0,1173.0,2446.0,2331.0,3097.0,3144.0,3364.0,4198.0,2523.0,2442.0,1910.0,1244.0
8447.06,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,157.0,0.0,77.0,30.0,84.0,45.0,247.0,113.0,82.0,265.0,81.0,192.0,199.0,416.0,844.0,945.0,1150.0,1393.0,1775.0,2186.0,2732.0,2140.0,1831.0,1416.0,1113.0,931.0
8508.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,38.0,28.0,100.0,54.0,0.0,63.0,118.0,126.0,66.0,93.0,29.0,110.0,48.0,73.0,91.0,42.0,399.0,268.0,370.0,488.0,882.0,935.0,1200.0,1286.0,1570.0,993.0,653.0,588.0,396.0
8570.07,0.0,0.0,0.0,0.0,0.0,22.0,0.0,20.0,38.0,0.0,0.0,46.0,29.0,131.0,84.0,82.0,0.0,79.0,0.0,0.0,57.0,0.0,41.0,0.0,134.0,145.0,148.0,146.0,267.0,135.0,270.0,547.0,755.0,489.0,797.0,628.0,905.0,534.0,214.0,288.0
8630.89,0.0,0.0,0.0,0.0,0.0,0.0,43.0,53.0,0.0,0.0,41.0,82.0,88.0,0.0,64.0,51.0,25.0,0.0,22.0,38.0,44.0,38.0,57.0,32.0,128.0,155.0,43.0,114.0,238.0,230.0,340.0,297.0,364.0,402.0,197.0,223.0,245.0,227.0,64.0,267.0
8691.34,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,57.0,28.0,70.0,60.0,66.0,81.0,36.0,69.0,169.0,67.0,63.0,0.0,100.0,22.0,0.0,0.0,89.0,144.0,104.0,91.0,244.0,119.0,332.0,299.0,47.0,258.0,208.0,143.0,175.0,96.0,131.0,30.0
8751.28,0.0,0.0,0.0,0.0,0.0,23.0,34.0,0.0,32.0,0.0,0.0,32.0,49.0,0.0,26.0,0.0,0.0,58.0,0.0,22.0,97.0,66.0,29.0,0.0,27.0,0.0,60.0,85.0,180.0,164.0,47.0,72.0,188.0,107.0,148.0,91.0,48.0,70.0,163.0,44.0
8810.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,106.0,35.0,111.0,108.0,0.0,67.0,33.0,107.0,0.0,94.0,57.0,99.0,77.0,99.0,128.0,41.0,21.0,27.0,23.0,104.0,147.0,148.0,76.0,180.0,48.0,84.0,195.0,73.0,124.0
8869.93,36.0,0.0,0.0,0.0,0.0,32.0,0.0,53.0,20.0,0.0,0.0,0.0,93.0,28.0,53.0,119.0,89.0,20.0,51.0,0.0,81.0,30.0,21.0,29.0,32.0,142.0,64.0,46.0,22.0,95.0,171.0,68.0,61.0,41.0,96.0,57.0,97.0,20.0,60.0,118.0
8928.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,148.0,60.0,0.0,0.0,0.0,94.0,52.0,25.0,54.0,115.0,0.0,0.0,0.0,0.0,113.0,76.0,106.0,90.0,70.0,76.0,107.0,341.0,101.0,116.0,120.0,72.0,43.0,136.0,334.0
8986.97,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,65.0,222.0,161.0,88.0,20.0,97.0,52.0,0.0,148.0,102.0,63.0,20.0,27.0,20.0,22.0,75.0,91.0,32.0,25.0,91.0,266.0,179.0,118.0,64.0,220.0,228.0,130.0,155.0
9044.94,0.0,0.0,0.0,20.0,42.0,38.0,52.0,34.0,0.0,51.0,0.0,0.0,38.0,0.0,0.0,26.0,29.0,65.0,29.0,46.0,67.0,0.0,150.0,96.0,60.0,33.0,79.0,24.0,22.0,0.0,94.0,293.0,30.0,28.0,137.0,178.0,364.0,211.0,272.0,255.0
9102.53,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,100.0,0.0,0.0,20.0,86.0,82.0,45.0,122.0,160.0,89.0,0.0,0.0,103.0,55.0,41.0,85.0,79.0,119.0,68.0,42.0,89.0,199.0,218.0,93.0,308.0,378.0,222.0,429.0,352.0
9159.66,0.0,0.0,0.0,0.0,0.0,0.0,45.0,61.0,0.0,82.0,28.0,0.0,31.0,53.0,108.0,51.0,0.0,25.0,44.0,47.0,29.0,33.0,25.0,29.0,24.0,75.0,50.0,35.0,28.0,137.0,24.0,88.0,185.0,257.0,191.0,140.0,284.0,450.0,487.0,738.0
9216.53,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,62.0,26.0,48.0,0.0,50.0,0.0,0.0,69.0,27.0,22.0,98.0,0.0,31.0,83.0,123.0,139.0,123.0,22.0,61.0,0.0,0.0,107.0,120.0,53.0,116.0,325.0,407.0,516.0,416.0,591.0
9272.98,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,93.0,52.0,0.0,32.0,20.0,61.0,31.0,0.0,0.0,70.0,47.0,52.0,0.0,105.0,75.0,100.0,170.0,28.0,34.0,89.0,258.0,108.0,104.0,288.0,274.0,120.0,427.0,331.0,493.0
9329.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,22.0,147.0,0.0,47.0,0.0,86.0,0.0,65.0,0.0,72.0,107.0,30.0,49.0,0.0,21.0,116.0,0.0,169.0,111.0,63.0,70.0,22.0,90.0,175.0,122.0,236.0,260.0,147.0,465.0,334.0
9384.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,69.0,0.0,89.0,0.0,71.0,72.0,20.0,73.0,0.0,0.0,123.0,48.0,0.0,145.0,0.0,209.0,171.0,98.0,65.0,164.0,98.0,80.0,220.0,278.0,92.0,190.0,263.0,373.0
9440.25,0.0,0.0,0.0,0.0,0.0,40.0,0.0,42.0,20.0,36.0,55.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,75.0,21.0,57.0,194.0,55.0,69.0,138.0,163.0,0.0,92.0,61.0,67.0,56.0,80.0,130.0,123.0,108.0,105.0,194.0,282.0,220.0
9495.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,84.0,0.0,156.0,40.0,55.0,138.0,51.0,125.0,0.0,75.0,28.0,86.0,69.0,93.0,45.0,70.0,84.0,54.0,83.0,26.0,146.0,67.0,54.0,20.0,87.0,22.0,20.0,118.0,194.0,111.0
9550.06,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,42.0,78.0,32.0,82.0,0.0,0.0,38.0,58.0,0.0,60.0,89.0,42.0,66.0,55.0,195.0,77.0,0.0,0.0,60.0,67.0,44.0,124.0,74.0,99.0,40.0,94.0,79.0,118.0
9604.52,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,29.0,74.0,67.0,45.0,41.0,42.0,0.0,109.0,29.0,37.0,0.0,134.0,32.0,130.0,29.0,0.0,0.0,85.0,138.0,76.0,21.0,118.0,38.0,200.0,37.0,0.0,103.0,22.0,20.0,25.0,90.0
9658.69,0.0,0.0,0.0,0.0,73.0,0.0,0.0,34.0,0.0,41.0,19.0,0.0,54.0,29.0,0.0,35.0,150.0,101.0,153.0,56.0,44.0,0.0,49.0,110.0,30.0,199.0,0.0,98.0,111.0,153.0,101.0,125.0,20.0,20.0,104.0,97.0,0.0,76.0,22.0,82.0
9712.55,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,30.0,29.0,0.0,0.0,26.0,93.0,0.0,64.0,0.0,66.0,43.0,0.0,99.0,34.0,35.0,36.0,208.0,83.0,55.0,145.0,21.0,70.0,82.0,52.0,0.0,54.0,0.0,0.0,23.0,25.0,0.0
9766.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,68.0,34.0,46.0,178.0,57.0,148.0,213.0,38.0,50.0,147.0,78.0,134.0,29.0,0.0,21.0,0.0,27.0,57.0,25.0,99.0,71.0,41.0,121.0,58.0,49.0,133.0,121.0,20.0,72.0,0.0
9819.35,46.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,20.0,26.0,22.0,45.0,101.0,0.0,39.0,29.0,0.0,116.0,30.0,25.0,0.0,0.0,0.0,0.0,118.0,95.0,64.0,22.0,20.0,70.0,21.0,29.0,39.0,94.0,40.0,0.0,64.0,75.0
9872.27,0.0,0.0,0.0,0.0,42.0,20.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,22.0,22.0,80.0,54.0,38.0,0.0,84.0,63.0,0.0,122.0,22.0,85.0,70.0,83.0,104.0,72.0,125.0,139.0,157.0,29.0,107.0,51.0,0.0,115.0,85.0,0.0,47.0
9924.87,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,32.0,129.0,186.0,197.0,81.0,0.0,0.0,32.0,103.0,69.0,0.0,93.0,106.0,92.0,165.0,23.0,0.0,162.0,32.0,93.0,54.0,0.0,0.0,66.0,68.0,27.0,73.0
9977.25,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,40.0,0.0,152.0,62.0,45.0,64.0,28.0,172.0,74.0,103.0,20.0,39.0,0.0,0.0,22.0,128.0,101.0,24.0,153.0,20.0,109.0,84.0,27.0,65.0,41.0,27.0,25.0,43.0,20.0,0.0
10029.3,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,35.0,25.0,28.0,58.0,0.0,36.0,89.0,56.0,171.0,31.0,22.0,0.0,71.0,155.0,128.0,48.0,24.0,0.0,0.0,36.0,31.0,99.0,67.0,73.0,0.0,56.0,60.0,0.0,0.0,0.0
10081.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,33.0,0.0,33.0,76.0,63.0,0.0,124.0,0.0,94.0,139.0,101.0,0.0,0.0,50.0,33.0,123.0,136.0,169.0,42.0,214.0,28.0,60.0,90.0,22.0,0.0,31.0,0.0,20.0,68.0
10132.6,20.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,62.0,0.0,110.0,46.0,31.0,0.0,136.0,64.0,0.0,0.0,38.0,45.0,20.0,24.0,55.0,86.0,92.0,182.0,87.0,95.0,107.0,99.0,0.0,0.0,35.0,27.0,45.0,45.0,0.0
10183.9,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,114.0,45.0,0.0,74.0,56.0,64.0,127.0,22.0,0.0,79.0,0.0,0.0,76.0,0.0,53.0,0.0,39.0,35.0,92.0,0.0,0.0,69.0,119.0,66.0,58.0,57.0,41.0,0.0,25.0,25.0
10234.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,62.0,34.0,0.0,88.0,266.0,155.0,0.0,0.0,61.0,0.0,83.0,0.0,74.0,0.0,0.0,0.0,30.0,0.0,81.0,73.0,27.0,39.0,87.0,117.0,57.0,0.0,30.0,0.0,20.0
10285.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,47.0,0.0,87.0,0.0,59.0,66.0,0.0,0.0,47.0,71.0,149.0,25.0,78.0,0.0,34.0,162.0,0.0,61.0,26.0,76.0,122.0,78.0,0.0,51.0,88.0,99.0,0.0,41.0,20.0,23.0
10336.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,99.0,0.0,37.0,0.0,119.0,0.0,21.0,25.0,67.0,0.0,36.0,42.0,57.0,85.0,63.0,56.0,34.0,57.0,0.0,0.0,54.0,72.0,0.0,118.0,40.0
10386.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,38.0,0.0,28.0,94.0,0.0,194.0,0.0,25.0,84.0,224.0,78.0,55.0,178.0,0.0,103.0,60.0,58.0,42.0,148.0,0.0,89.0,85.0,0.0,22.0,40.0,46.0,20.0,46.0
10436.5,0.0,0.0,0.0,0.0,0.0,0.0,26.0,30.0,0.0,48.0,72.0,0.0,28.0,152.0,85.0,79.0,74.0,122.0,139.0,142.0,178.0,69.0,146.0,50.0,24.0,108.0,0.0,148.0,43.0,0.0,131.0,46.0,0.0,20.0,94.0,32.0,102.0,76.0,70.0,61.0
10486.3,0.0,0.0,0.0,0.0,0.0,0.0,20.0,26.0,33.0,0.0,0.0,27.0,38.0,0.0,0.0,131.0,0.0,33.0,65.0,0.0,74.0,62.0,0.0,0.0,35.0,110.0,20.0,31.0,35.0,24.0,53.0,149.0,31.0,52.0,87.0,159.0,64.0,41.0,68.0,71.0
10535.8,0.0,23.0,0.0,0.0,0.0,24.0,25.0,95.0,45.0,0.0,0.0,110.0,34.0,0.0,0.0,102.0,72.0,37.0,88.0,129.0,0.0,179.0,78.0,30.0,80.0,20.0,30.0,103.0,170.0,71.0,53.0,45.0,49.0,25.0,95.0,19.0,22.0,64.0,111.0,81.0
10585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,34.0,58.0,50.0,0.0,0.0,130.0,48.0,72.0,127.0,222.0,41.0,36.0,0.0,39.0,0.0,54.0,20.0,20.0,74.0,173.0,103.0,42.0,58.0,113.0,0.0,56.0,55.0,82.0,102.0,146.0
10634.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,136.0,0.0,26.0,154.0,23.0,22.0,36.0,133.0,113.0,27.0,71.0,59.0,64.0,0.0,28.0,49.0,22.0,44.0,241.0,22.0,120.0,83.0,48.0,40.0,103.0,109.0,20.0,66.0,153.0
10682.9,0.0,0.0,0.0,24.0,0.0,0.0,0.0,42.0,0.0,22.0,0.0,0.0,58.0,137.0,109.0,139.0,60.0,36.0,0.0,0.0,0.0,75.0,60.0,126.0,22.0,0.0,22.0,87.0,19.0,69.0,208.0,23.0,68.0,232.0,135.0,55.0,19.0,114.0,220.0,101.0
10731.5,0.0,0.0,20.0,0.0,40.0,0.0,28.0,0.0,56.0,20.0,27.0,0.0,34.0,20.0,74.0,64.0,0.0,35.0,91.0,26.0,78.0,76.0,57.0,44.0,56.0,130.0,0.0,20.0,326.0,69.0,20.0,47.0,38.0,43.0,158.0,48.0,79.0,53.0,167.0,183.0
10779.9,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,80.0,0.0,0.0,41.0,0.0,116.0,98.0,45.0,27.0,87.0,91.0,114.0,61.0,44.0,0.0,212.0,44.0,0.0,107.0,127.0,112.0,145.0,100.0,96.0,26.0,86.0,96.0,41.0,109.0,186.0,102.0
10828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,51.0,0.0,81.0,0.0,0.0,0.0,59.0,34.0,38.0,0.0,20.0,59.0,191.0,0.0,0.0,21.0,154.0,91.0,50.0,55.0,104.0,61.0,178.0,85.0,155.0,73.0,63.0
10876.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,20.0,21.0,103.0,33.0,0.0,0.0,25.0,58.0,0.0,48.0,54.0,0.0,89.0,0.0,49.0,120.0,0.0,54.0,22.0,57.0,26.0,58.0,26.0,54.0,41.0,77.0,108.0,47.0,141.0,85.0,164.0
10923.7,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,43.0,0.0,0.0,57.0,40.0,22.0,0.0,38.0,47.0,74.0,189.0,34.0,34.0,0.0,131.0,0.0,91.0,94.0,59.0,34.0,0.0,0.0,201.0,38.0,0.0,76.0,217.0,36.0,88.0,58.0,45.0,92.0
10971.3,0.0,0.0,36.0,0.0,0.0,0.0,0.0,28.0,25.0,0.0,68.0,145.0,49.0,22.0,0.0,58.0,124.0,0.0,0.0,70.0,65.0,190.0,85.0,144.0,0.0,91.0,42.0,0.0,0.0,0.0,43.0,36.0,0.0,183.0,103.0,169.0,123.0,49.0,42.0,64.0
11018.6,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,21.0,73.0,59.0,0.0,98.0,80.0,65.0,50.0,113.0,62.0,60.0,0.0,54.0,0.0,37.0,78.0,95.0,86.0,134.0,0.0,33.0,19.0,50.0,78.0,89.0,204.0,39.0,69.0,65.0,82.0
