# Range file name:,BSA15E.txt,BSA15E.txt.1,BSA15E.txt.2,BSA15E.txt.3,BSA15E.txt.4,BSA15E.txt.5,BSA15E.txt.6,BSA15E.txt.7,BSA15E.txt.8,BSA15E.txt.9,BSA15E.txt.10,BSA15E.txt.11,BSA15E.txt.12,BSA15E.txt.13,BSA15E.txt.14,BSA15E.txt.15,BSA15E.txt.16,BSA15E.txt.17,BSA15E.txt.18,BSA15E.txt.19,BSA15E.txt.20,BSA15E.txt.21,BSA15E.txt.22,BSA15E.txt.23,BSA15E.txt.24,BSA15E.txt.25,BSA15E.txt.26,BSA15E.txt.27,BSA15E.txt.28,BSA15E.txt.29,BSA15E.txt.30,BSA15E.txt.31,BSA15E.txt.32,BSA15E.txt.33,BSA15E.txt.34,BSA15E.txt.35,BSA15E.txt.36,BSA15E.txt.37,BSA15E.txt.38,BSA15E.txt.39
# Raw file name:,251001_BSA_CIU_high_EA.raw,251001_BSA_CIU_high_EB.raw,251001_BSA_CIU_high_EC.raw,251001_BSA_CIU_high_ED.raw,251001_BSA_CIU_high_EE.raw,251001_BSA_CIU_high_EF.raw,251001_BSA_CIU_high_EG.raw,251001_BSA_CIU_high_EH.raw,251001_BSA_CIU_high_EI.raw,251001_BSA_CIU_high_EJ.raw,251001_BSA_CIU_high_EK.raw,251001_BSA_CIU_high_EL.raw,251001_BSA_CIU_high_EM.raw,251001_BSA_CIU_high_EN.raw,251001_BSA_CIU_high_EO.raw,251001_BSA_CIU_high_EP.raw,251001_BSA_CIU_high_EQ.raw,251001_BSA_CIU_high_ER.raw,251001_BSA_CIU_high_ES.raw,251001_BSA_CIU_high_ET.raw,251001_BSA_CIU_high_EU.raw,251001_BSA_CIU_high_EV.raw,251001_BSA_CIU_high_EW.raw,251001_BSA_CIU_high_EX.raw,251001_BSA_CIU_high_EY.raw,251001_BSA_CIU_high_EZ.raw,251001_BSA_CIU_high_FA.raw,251001_BSA_CIU_high_FB.raw,251001_BSA_CIU_high_FC.raw,251001_BSA_CIU_high_FD.raw,251001_BSA_CIU_high_FE.raw,251001_BSA_CIU_high_FF.raw,251001_BSA_CIU_high_FG.raw,251001_BSA_CIU_high_FH.raw,251001_BSA_CIU_high_FI.raw,251001_BSA_CIU_high_FJ.raw,251001_BSA_CIU_high_FK.raw,251001_BSA_CIU_high_FL.raw,251001_BSA_CIU_high_FM.raw,251001_BSA_CIU_high_FN.raw
$TrapCV:,5.0,10.0,15.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,75.0,80.0,85.0,90.0,95.0,100.0,105.0,110.0,115.0,120.0,125.0,130.0,135.0,140.0,145.0,150.0,155.0,160.0,165.0,170.0,175.0,180.0,185.0,190.0,195.0,200.0
0.0,20.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,81.0,22.0,0.0,121.0,0.0,168.0,0.0,34.0,104.0,77.0,75.0,72.0,0.0,48.0,29.0,56.0,36.0,193.0,104.0,0.0,53.0,33.0,25.0,36.0,0.0,0.0,0.0,0.0,0.0
48766.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,32.0,120.0,67.0,150.0,162.0,131.0,63.0,0.0,148.0,83.0,84.0,62.0,122.0,0.0,88.0,45.0,180.0,127.0,132.0,0.0,22.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
44891.8,61.0,0.0,0.0,28.0,0.0,29.0,33.0,38.0,29.0,0.0,34.0,58.0,0.0,0.0,137.0,46.0,51.0,86.0,184.0,34.0,0.0,106.0,39.0,115.0,41.0,0.0,112.0,60.0,68.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42007,20.0,49.0,24.0,33.0,28.0,0.0,0.0,0.0,0.0,30.0,44.0,20.0,0.0,47.0,0.0,24.0,49.0,56.0,179.0,82.0,92.0,0.0,62.0,46.0,20.0,0.0,135.0,0.0,51.0,29.0,28.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41087.9,54.0,0.0,20.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,36.0,0.0,66.0,0.0,81.0,90.0,138.0,26.0,96.0,52.0,78.0,103.0,159.0,80.0,33.0,31.0,0.0,79.0,125.0,66.0,149.0,69.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40167.5,25.0,20.0,0.0,0.0,0.0,29.0,24.0,31.0,78.0,0.0,0.0,66.0,0.0,29.0,0.0,20.0,39.0,114.0,0.0,186.0,69.0,22.0,0.0,83.0,102.0,34.0,68.0,241.0,215.0,230.0,39.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0
38326.6,110.0,50.0,59.0,20.0,0.0,0.0,0.0,0.0,34.0,0.0,168.0,110.0,19.0,0.0,73.0,87.0,26.0,77.0,105.0,89.0,115.0,48.0,110.0,22.0,112.0,0.0,0.0,145.0,158.0,142.0,21.0,24.0,0.0,42.0,0.0,28.0,0.0,22.0,26.0,0.0
36435.4,71.0,22.0,56.0,0.0,70.0,0.0,41.0,0.0,0.0,0.0,30.0,72.0,0.0,0.0,30.0,35.0,69.0,29.0,141.0,59.0,56.0,221.0,114.0,126.0,105.0,0.0,0.0,34.0,177.0,48.0,60.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,35.0,0.0
35526.5,51.0,58.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,25.0,0.0,0.0,0.0,19.0,32.0,93.0,115.0,67.0,94.0,20.0,82.0,0.0,62.0,66.0,0.0,0.0,115.0,169.0,69.0,52.0,31.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
33629.4,71.0,33.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,133.0,0.0,22.0,42.0,117.0,28.0,121.0,41.0,162.0,112.0,97.0,146.0,31.0,117.0,43.0,0.0,0.0,126.0,224.0,27.0,0.0,0.0,34.0,21.0,0.0,0.0,0.0,0.0,0.0
29786.2,0.0,0.0,0.0,24.0,103.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,34.0,41.0,63.0,36.0,86.0,44.0,145.0,222.0,25.0,38.0,54.0,60.0,100.0,0.0,0.0,201.0,26.0,89.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0
27885.5,22.0,0.0,60.0,0.0,0.0,82.0,0.0,24.0,0.0,0.0,35.0,0.0,74.0,27.0,46.0,79.0,28.0,71.0,91.0,65.0,66.0,0.0,170.0,33.0,70.0,0.0,86.0,96.0,102.0,26.0,24.0,0.0,32.0,0.0,0.0,30.0,40.0,0.0,0.0,0.0
25000.9,20.0,0.0,20.0,25.0,0.0,61.0,29.0,50.0,0.0,0.0,27.0,22.0,25.0,37.0,53.0,0.0,32.0,62.0,69.0,131.0,44.0,45.0,71.0,22.0,92.0,0.0,0.0,69.0,179.0,0.0,46.0,31.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0
23138.3,0.0,0.0,138.0,0.0,0.0,0.0,48.0,0.0,0.0,33.0,0.0,28.0,22.0,53.0,75.0,0.0,80.0,39.0,107.0,63.0,95.0,58.0,64.0,0.0,143.0,0.0,0.0,208.0,161.0,130.0,31.0,59.0,0.0,45.0,56.0,0.0,0.0,0.0,0.0,0.0
23219.8,0.0,0.0,20.0,34.0,43.0,22.0,35.0,0.0,0.0,0.0,0.0,0.0,28.0,179.0,29.0,72.0,34.0,62.0,0.0,24.0,36.0,174.0,148.0,84.0,53.0,47.0,0.0,157.0,55.0,0.0,0.0,73.0,0.0,47.0,60.0,67.0,0.0,0.0,0.0,0.0
23332.1,22.0,38.0,35.0,0.0,0.0,0.0,0.0,36.0,0.0,20.0,92.0,30.0,0.0,0.0,46.0,60.0,109.0,0.0,48.0,20.0,0.0,24.0,67.0,265.0,28.0,22.0,50.0,150.0,57.0,27.0,37.0,0.0,45.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0
23436.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,25.0,0.0,55.0,171.0,91.0,295.0,32.0,57.0,154.0,89.0,24.0,207.0,139.0,62.0,123.0,20.0,0.0,100.0,107.0,87.0,144.0,0.0,0.0,0.0,26.0,32.0,0.0,0.0,0.0,0.0,0.0
21536.2,0.0,0.0,24.0,0.0,20.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,97.0,77.0,84.0,0.0,29.0,183.0,120.0,130.0,81.0,0.0,0.0,134.0,190.0,103.0,45.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,20.0
20619.6,0.0,0.0,87.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,44.0,96.0,47.0,0.0,50.0,0.0,203.0,69.0,19.0,24.0,20.0,63.0,105.0,52.0,62.0,0.0,162.0,61.0,106.0,43.0,42.0,0.0,0.0,0.0,0.0,66.0,0.0,40.0,0.0
19720.8,0.0,0.0,308.0,0.0,20.0,70.0,0.0,0.0,26.0,0.0,0.0,23.0,0.0,0.0,0.0,29.0,104.0,67.0,96.0,22.0,131.0,100.0,26.0,45.0,89.0,0.0,66.0,0.0,148.0,48.0,33.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0
18822.6,0.0,0.0,506.0,0.0,0.0,42.0,0.0,0.0,0.0,33.0,63.0,45.0,30.0,131.0,76.0,46.0,121.0,131.0,54.0,67.0,51.0,103.0,85.0,235.0,105.0,20.0,87.0,0.0,97.0,171.0,53.0,0.0,0.0,52.0,0.0,34.0,0.0,37.0,0.0,0.0
16930.8,0.0,0.0,326.0,0.0,42.0,19.0,0.0,30.0,0.0,0.0,0.0,0.0,19.0,54.0,56.0,0.0,53.0,0.0,0.0,29.0,57.0,120.0,74.0,118.0,128.0,0.0,34.0,36.0,0.0,183.0,23.0,0.0,0.0,83.0,0.0,0.0,45.0,0.0,0.0,0.0
17054.6,0.0,0.0,243.0,0.0,0.0,0.0,45.0,51.0,20.0,0.0,19.0,36.0,159.0,0.0,0.0,52.0,0.0,30.0,34.0,70.0,0.0,106.0,0.0,84.0,55.0,85.0,107.0,86.0,54.0,136.0,39.0,23.0,0.0,99.0,0.0,0.0,0.0,0.0,46.0,0.0
14184.8,0.0,0.0,42.0,0.0,74.0,32.0,98.0,0.0,0.0,71.0,43.0,0.0,24.0,70.0,0.0,53.0,0.0,0.0,118.0,67.0,140.0,36.0,116.0,52.0,78.0,37.0,39.0,190.0,167.0,96.0,37.0,27.0,0.0,52.0,24.0,24.0,0.0,0.0,0.0,20.0
13321.1,59.0,233.0,297.0,200.0,447.0,101.0,610.0,289.0,61.0,42.0,41.0,48.0,0.0,87.0,0.0,152.0,49.0,63.0,63.0,68.0,86.0,67.0,45.0,77.0,112.0,60.0,0.0,0.0,83.0,90.0,36.0,51.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
13421.8,1365.0,1481.0,1622.0,2124.0,2214.0,2609.0,2099.0,1344.0,363.0,178.0,28.0,0.0,142.0,66.0,115.0,26.0,71.0,82.0,95.0,103.0,34.0,94.0,74.0,76.0,55.0,154.0,0.0,137.0,68.0,85.0,81.0,30.0,0.0,30.0,0.0,22.0,0.0,0.0,0.0,44.0
11552.1,5573.0,5464.0,6018.0,6833.0,5759.0,5515.0,6121.0,3198.0,904.0,89.0,0.0,0.0,143.0,104.0,115.0,24.0,74.0,44.0,59.0,121.0,58.0,136.0,56.0,189.0,75.0,65.0,87.0,56.0,78.0,188.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9687.3,6853.0,8497.0,8998.0,9782.0,9947.0,8344.0,8748.0,9383.0,8032.0,3667.0,477.0,0.0,75.0,104.0,68.0,41.0,70.0,86.0,70.0,70.0,116.0,77.0,181.0,58.0,137.0,158.0,0.0,55.0,52.0,68.0,22.0,0.0,59.0,30.0,0.0,20.0,0.0,0.0,0.0,0.0
7801.43,7807.0,8216.0,9386.0,11064.0,16145.0,27290.0,57746.0,85897.0,77952.0,37209.0,4303.0,209.0,171.0,121.0,0.0,32.0,128.0,50.0,27.0,147.0,143.0,21.0,0.0,92.0,82.0,22.0,0.0,64.0,0.0,55.0,84.0,0.0,35.0,31.0,0.0,21.0,0.0,0.0,0.0,0.0
7913.88,30190.0,31414.0,36828.0,52571.0,93150.0,163047.0,262597.0,275013.0,246332.0,139926.0,23768.0,2377.0,659.0,58.0,51.0,51.0,127.0,0.0,111.0,96.0,77.0,90.0,34.0,155.0,74.0,24.0,56.0,0.0,78.0,131.0,0.0,0.0,20.0,51.0,0.0,41.0,0.0,0.0,0.0,52.0
8025.96,106567.0,122087.0,127913.0,165628.0,235682.0,344223.0,460448.0,430851.0,377666.0,231249.0,53500.0,6303.0,1494.0,285.0,0.0,98.0,61.0,112.0,58.0,125.0,62.0,79.0,0.0,76.0,31.0,42.0,109.0,68.0,71.0,44.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,75.0,0.0,0.0
8148.63,155812.0,163311.0,175660.0,217480.0,279078.0,375265.0,477171.0,439425.0,390425.0,270207.0,79153.0,12622.0,2321.0,532.0,272.0,118.0,60.0,137.0,44.0,54.0,41.0,29.0,49.0,0.0,137.0,0.0,41.0,72.0,180.0,39.0,159.0,0.0,0.0,32.0,60.0,25.0,0.0,0.0,0.0,0.0
8238.03,126353.0,136128.0,147261.0,175027.0,209108.0,274860.0,341746.0,335884.0,320058.0,257258.0,104146.0,18983.0,2832.0,732.0,194.0,112.0,80.0,102.0,100.0,27.0,110.0,49.0,176.0,32.0,60.0,27.0,66.0,0.0,215.0,26.0,20.0,0.0,49.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0
7343.3,74028.0,80036.0,84174.0,97649.0,119634.0,152984.0,199914.0,222802.0,250641.0,252856.0,140949.0,30485.0,5592.0,964.0,154.0,75.0,36.0,0.0,137.0,160.0,0.0,32.0,22.0,110.0,64.0,236.0,108.0,19.0,35.0,81.0,90.0,0.0,30.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0
6439.04,30975.0,33389.0,34181.0,43033.0,49569.0,64540.0,93987.0,127206.0,184448.0,247327.0,177406.0,51573.0,8327.0,1830.0,295.0,62.0,165.0,57.0,93.0,40.0,37.0,113.0,70.0,36.0,117.0,134.0,61.0,154.0,87.0,105.0,0.0,0.0,0.0,28.0,19.0,101.0,0.0,0.0,41.0,0.0
6533.93,9030.0,9674.0,9920.0,11320.0,14542.0,20928.0,39113.0,65003.0,130228.0,227658.0,198083.0,72075.0,13677.0,3470.0,559.0,166.0,325.0,68.0,78.0,106.0,45.0,81.0,56.0,271.0,0.0,20.0,39.0,79.0,67.0,79.0,27.0,26.0,28.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0
5645.32,1311.0,1885.0,2163.0,2403.0,3341.0,5758.0,13867.0,35906.0,89371.0,194394.0,206336.0,87358.0,18640.0,4135.0,839.0,145.0,35.0,109.0,54.0,34.0,69.0,196.0,74.0,20.0,88.0,101.0,62.0,101.0,189.0,130.0,57.0,30.0,0.0,85.0,19.0,25.0,0.0,0.0,0.0,0.0
5740.96,574.0,407.0,662.0,903.0,1224.0,2498.0,6056.0,18558.0,56360.0,154424.0,198397.0,99729.0,23600.0,4333.0,1241.0,190.0,158.0,20.0,40.0,192.0,0.0,50.0,92.0,64.0,26.0,68.0,26.0,87.0,0.0,60.0,156.0,210.0,20.0,33.0,38.0,50.0,28.0,80.0,82.0,0.0
5817.5,217.0,522.0,579.0,488.0,914.0,1592.0,3519.0,10737.0,39843.0,117904.0,166946.0,101757.0,28330.0,6839.0,1596.0,495.0,119.0,228.0,117.0,20.0,0.0,48.0,68.0,73.0,58.0,0.0,126.0,107.0,127.0,48.0,46.0,0.0,0.0,22.0,77.0,67.0,0.0,51.0,0.0,22.0
5928.57,194.0,301.0,493.0,337.0,468.0,771.0,2398.0,6525.0,24084.0,85390.0,134082.0,95397.0,31811.0,7676.0,2213.0,837.0,226.0,139.0,246.0,156.0,31.0,30.0,220.0,38.0,88.0,53.0,23.0,82.0,135.0,55.0,328.0,111.0,0.0,46.0,70.0,60.0,50.0,41.0,0.0,0.0
6025.07,425.0,144.0,263.0,388.0,271.0,576.0,1645.0,5009.0,14652.0,55240.0,100798.0,85338.0,36510.0,12495.0,3868.0,1340.0,894.0,358.0,281.0,36.0,187.0,72.0,54.0,98.0,55.0,0.0,68.0,268.0,74.0,196.0,0.0,23.0,38.0,61.0,135.0,144.0,131.0,47.0,125.0,52.0
6114.03,63.0,185.0,176.0,181.0,135.0,529.0,1359.0,2711.0,9381.0,35210.0,79666.0,80798.0,50341.0,23407.0,8818.0,3513.0,1494.0,780.0,406.0,373.0,278.0,186.0,114.0,120.0,123.0,25.0,56.0,154.0,27.0,85.0,43.0,73.0,26.0,136.0,189.0,87.0,133.0,113.0,94.0,66.0
6208.02,28.0,115.0,206.0,212.0,160.0,292.0,974.0,1637.0,7543.0,30015.0,78935.0,98075.0,75159.0,48173.0,24828.0,12011.0,6485.0,4863.0,2128.0,1557.0,1222.0,737.0,485.0,432.0,401.0,117.0,196.0,234.0,145.0,302.0,55.0,101.0,80.0,104.0,66.0,145.0,66.0,39.0,155.0,261.0
6290.91,91.0,115.0,182.0,160.0,225.0,238.0,470.0,2880.0,6566.0,29130.0,92903.0,132893.0,122919.0,95459.0,55195.0,31455.0,22904.0,13379.0,9078.0,6729.0,6045.0,4115.0,2632.0,1765.0,1542.0,630.0,533.0,1052.0,961.0,590.0,472.0,19.0,109.0,206.0,168.0,184.0,67.0,125.0,151.0,173.0
6372.85,0.0,75.0,0.0,103.0,84.0,213.0,884.0,2023.0,7550.0,35319.0,127858.0,178004.0,190207.0,164525.0,106940.0,67477.0,52083.0,32116.0,22082.0,16694.0,12156.0,9161.0,7176.0,5013.0,4828.0,1198.0,1426.0,2755.0,1890.0,1872.0,537.0,115.0,42.0,270.0,406.0,456.0,428.0,216.0,196.0,283.0
6454.52,39.0,53.0,100.0,112.0,116.0,322.0,798.0,2328.0,9105.0,45007.0,171997.0,283310.0,325541.0,270667.0,187029.0,108771.0,94468.0,59666.0,42703.0,33815.0,23536.0,23222.0,20143.0,14844.0,12086.0,3369.0,3009.0,8881.0,7579.0,3341.0,1284.0,193.0,347.0,224.0,318.0,180.0,410.0,131.0,358.0,113.0
6535.13,0.0,56.0,53.0,207.0,169.0,500.0,1447.0,3553.0,10617.0,54740.0,241023.0,380182.0,471760.0,392172.0,287461.0,171234.0,145453.0,104467.0,79177.0,76928.0,59579.0,62765.0,60497.0,48079.0,41636.0,9972.0,10605.0,31723.0,20913.0,13869.0,2766.0,681.0,398.0,546.0,422.0,167.0,175.0,157.0,403.0,295.0
6623.18,44.0,133.0,20.0,249.0,459.0,592.0,1127.0,4374.0,13399.0,57091.0,256909.0,408184.0,518092.0,466079.0,354506.0,230087.0,194784.0,150004.0,127069.0,138058.0,110906.0,112871.0,113039.0,101100.0,88138.0,26874.0,28043.0,68190.0,51410.0,33409.0,8254.0,1689.0,939.0,918.0,438.0,341.0,618.0,179.0,352.0,315.0
6709.1,0.0,31.0,204.0,119.0,200.0,302.0,1490.0,4650.0,11963.0,47830.0,211548.0,357057.0,493296.0,455898.0,371552.0,251765.0,221778.0,182889.0,161123.0,173616.0,148548.0,157805.0,155512.0,136693.0,123684.0,41275.0,45049.0,100929.0,83599.0,57819.0,14243.0,3563.0,1708.0,1441.0,1551.0,719.0,891.0,398.0,328.0,548.0
6788.07,68.0,0.0,35.0,178.0,248.0,598.0,1292.0,3067.0,7041.0,26651.0,138897.0,261403.0,384326.0,379489.0,327386.0,238501.0,223770.0,187323.0,173656.0,197896.0,168687.0,183068.0,175588.0,156919.0,135553.0,48536.0,52734.0,119005.0,102705.0,69053.0,17902.0,5543.0,2507.0,2664.0,2288.0,1033.0,631.0,616.0,375.0,486.0
6865.99,0.0,0.0,47.0,20.0,27.0,209.0,686.0,1930.0,3303.0,13561.0,74259.0,157273.0,256432.0,277456.0,268370.0,213369.0,221524.0,188848.0,183831.0,219611.0,189288.0,197269.0,188772.0,180689.0,150932.0,55185.0,59721.0,129929.0,112809.0,77051.0,19259.0,6877.0,4821.0,3772.0,3946.0,1337.0,901.0,661.0,548.0,402.0
6942.84,0.0,0.0,47.0,0.0,58.0,61.0,331.0,974.0,1605.0,4709.0,32758.0,79593.0,153777.0,184435.0,221957.0,219832.0,244059.0,226513.0,220960.0,270405.0,245160.0,247149.0,244222.0,226191.0,200063.0,63896.0,71633.0,175055.0,146148.0,98945.0,31781.0,9864.0,7090.0,7665.0,5353.0,2160.0,1192.0,771.0,620.0,702.0
7018.77,0.0,42.0,0.0,114.0,41.0,57.0,138.0,337.0,943.0,2199.0,13733.0,37598.0,84110.0,137499.0,232272.0,276926.0,320975.0,305860.0,303278.0,360677.0,328263.0,334897.0,315007.0,311749.0,275144.0,95230.0,106510.0,245657.0,211496.0,148713.0,42150.0,15133.0,12335.0,10939.0,9565.0,3777.0,2066.0,1246.0,700.0,637.0
7093.78,0.0,94.0,0.0,35.0,49.0,20.0,72.0,294.0,675.0,2043.0,7131.0,18533.0,51728.0,123657.0,266398.0,340142.0,391804.0,382533.0,371466.0,433008.0,403546.0,400929.0,389043.0,383740.0,345427.0,130641.0,143564.0,312975.0,285218.0,209289.0,66260.0,24171.0,21187.0,21380.0,14196.0,7181.0,4090.0,2237.0,1892.0,1197.0
7167.93,0.0,19.0,69.0,28.0,20.0,118.0,85.0,167.0,639.0,689.0,4427.0,13164.0,40810.0,126915.0,289726.0,369364.0,417211.0,403686.0,385300.0,430497.0,407807.0,420860.0,401312.0,394321.0,360582.0,157209.0,171852.0,339793.0,319724.0,243543.0,89784.0,37227.0,34070.0,31817.0,27846.0,12509.0,6536.0,4200.0,2730.0,1862.0
7241.19,0.0,24.0,65.0,0.0,0.0,53.0,55.0,256.0,403.0,1071.0,3302.0,9053.0,31817.0,119327.0,262375.0,334276.0,371067.0,366093.0,356251.0,390025.0,372704.0,376272.0,365237.0,368755.0,333008.0,162684.0,179937.0,337729.0,315992.0,253428.0,108692.0,51102.0,44984.0,48773.0,37003.0,17462.0,11688.0,5990.0,4118.0,2655.0
