# Range file name:,BSA15E.txt,BSA15E.txt.1,BSA15E.txt.2,BSA15E.txt.3,BSA15E.txt.4,BSA15E.txt.5,BSA15E.txt.6,BSA15E.txt.7,BSA15E.txt.8,BSA15E.txt.9,BSA15E.txt.10,BSA15E.txt.11,BSA15E.txt.12,BSA15E.txt.13,BSA15E.txt.14,BSA15E.txt.15,BSA15E.txt.16,BSA15E.txt.17,BSA15E.txt.18,BSA15E.txt.19,BSA15E.txt.20,BSA15E.txt.21,BSA15E.txt.22,BSA15E.txt.23,BSA15E.txt.24,BSA15E.txt.25,BSA15E.txt.26,BSA15E.txt.27,BSA15E.txt.28,BSA15E.txt.29,BSA15E.txt.30,BSA15E.txt.31,BSA15E.txt.32,BSA15E.txt.33,BSA15E.txt.34,BSA15E.txt.35,BSA15E.txt.36,BSA15E.txt.37,BSA15E.txt.38,BSA15E.txt.39
7313.7,0.0,0.0,22.0,0.0,30.0,111.0,62.0,174.0,340.0,788.0,2219.0,7475.0,25546.0,91503.0,212037.0,268500.0,300120.0,301702.0,290977.0,308922.0,303391.0,303453.0,302079.0,312322.0,282647.0,147089.0,159704.0,287800.0,282699.0,239961.0,111912.0,60806.0,48805.0,57013.0,49901.0,24762.0,15850.0,8805.0,5853.0,3632.0
7385.51,65.0,0.0,0.0,28.0,36.0,0.0,55.0,379.0,96.0,414.0,1212.0,4253.0,18647.0,62583.0,141313.0,176958.0,200944.0,203092.0,211768.0,216254.0,214929.0,217113.0,223048.0,223950.0,208203.0,112968.0,127690.0,236102.0,232476.0,209157.0,100567.0,54529.0,53462.0,63539.0,54415.0,29599.0,20040.0,11865.0,6796.0,5463.0
7456.55,31.0,0.0,0.0,0.0,22.0,41.0,74.0,194.0,29.0,147.0,807.0,2027.0,9245.0,34398.0,83025.0,104373.0,116809.0,128388.0,130838.0,140053.0,139510.0,147657.0,147090.0,151256.0,140004.0,81257.0,92730.0,184618.0,199878.0,180371.0,92866.0,55149.0,53239.0,64531.0,57527.0,32065.0,25039.0,13066.0,9759.0,5603.0
7526.83,0.0,0.0,40.0,25.0,0.0,0.0,0.0,170.0,146.0,101.0,340.0,1213.0,3862.0,15278.0,37640.0,52855.0,62224.0,68065.0,70494.0,78911.0,82083.0,83941.0,91141.0,100203.0,104959.0,58129.0,72182.0,162991.0,173329.0,169526.0,88234.0,54891.0,54520.0,64875.0,61698.0,36076.0,27307.0,15263.0,11254.0,7564.0
7596.48,0.0,25.0,53.0,49.0,0.0,39.0,0.0,55.0,68.0,167.0,121.0,663.0,1849.0,7294.0,15625.0,20012.0,27654.0,28397.0,33820.0,42387.0,47537.0,51844.0,60459.0,73713.0,83276.0,50693.0,69106.0,160229.0,174687.0,170420.0,93049.0,57081.0,56740.0,66354.0,69268.0,40511.0,30512.0,18625.0,13309.0,9669.0
7665.43,0.0,0.0,145.0,0.0,43.0,33.0,0.0,0.0,32.0,71.0,102.0,330.0,1413.0,2981.0,7051.0,9542.0,12128.0,15341.0,19396.0,23510.0,30054.0,38046.0,47538.0,60949.0,80956.0,54597.0,69163.0,158901.0,175271.0,175362.0,96535.0,60260.0,59175.0,71167.0,73332.0,39519.0,32112.0,18625.0,14781.0,9463.0
7733.74,0.0,0.0,0.0,112.0,0.0,31.0,0.0,0.0,0.0,225.0,137.0,229.0,805.0,1768.0,3116.0,4587.0,6911.0,9318.0,11862.0,16523.0,21979.0,30816.0,40830.0,57884.0,75279.0,52425.0,71890.0,160906.0,166159.0,177924.0,94058.0,65053.0,59608.0,67584.0,70128.0,44403.0,30847.0,19699.0,13605.0,9519.0
7801.39,0.0,0.0,0.0,99.0,0.0,0.0,58.0,0.0,71.0,111.0,88.0,258.0,521.0,659.0,2270.0,3054.0,5096.0,6005.0,8022.0,10466.0,16675.0,26089.0,35435.0,48546.0,67977.0,50782.0,67264.0,145950.0,158055.0,171450.0,94305.0,62370.0,60209.0,66466.0,64734.0,40234.0,29467.0,18324.0,12302.0,8499.0
7868.57,0.0,0.0,0.0,47.0,58.0,0.0,31.0,39.0,0.0,0.0,145.0,80.0,209.0,456.0,1182.0,2016.0,2449.0,3830.0,5015.0,7507.0,11023.0,17875.0,26914.0,43254.0,56805.0,38668.0,52557.0,122451.0,134965.0,157729.0,87461.0,60086.0,54904.0,60473.0,57449.0,36337.0,27875.0,17249.0,11240.0,7771.0
7935.02,0.0,0.0,0.0,0.0,58.0,0.0,22.0,36.0,52.0,103.0,82.0,208.0,80.0,439.0,757.0,1302.0,1874.0,2091.0,3741.0,6255.0,8177.0,12651.0,21262.0,33537.0,40786.0,28631.0,43549.0,102708.0,114997.0,136251.0,78320.0,55145.0,46249.0,50036.0,49354.0,31496.0,24243.0,15168.0,9184.0,6211.0
8000.87,24.0,0.0,26.0,27.0,0.0,54.0,42.0,23.0,36.0,34.0,81.0,78.0,62.0,212.0,371.0,719.0,1315.0,1628.0,1995.0,4517.0,4120.0,8638.0,12872.0,21808.0,30276.0,21393.0,30091.0,76289.0,90324.0,105077.0,65691.0,39610.0,36574.0,43157.0,40373.0,24788.0,19536.0,11447.0,7254.0,4577.0
8066.2,0.0,0.0,0.0,30.0,0.0,0.0,0.0,100.0,0.0,43.0,25.0,0.0,76.0,396.0,413.0,346.0,455.0,770.0,1156.0,1830.0,3140.0,4315.0,7672.0,12526.0,18239.0,11884.0,19474.0,46305.0,63792.0,75891.0,44263.0,28070.0,26642.0,29545.0,29566.0,16614.0,13901.0,8967.0,5609.0,4343.0
8130.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,63.0,178.0,136.0,106.0,146.0,195.0,432.0,432.0,397.0,896.0,1237.0,868.0,2044.0,3987.0,6539.0,9410.0,6428.0,10870.0,30179.0,36746.0,50626.0,30085.0,19165.0,16605.0,20525.0,19073.0,10627.0,9482.0,5961.0,3191.0,2753.0
8195.15,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,49.0,105.0,194.0,106.0,215.0,242.0,375.0,258.0,303.0,674.0,813.0,1081.0,2005.0,2658.0,4308.0,2977.0,4970.0,14801.0,20447.0,27487.0,14983.0,10802.0,10561.0,13370.0,12070.0,7510.0,5928.0,3641.0,2539.0,1700.0
8258.89,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,64.0,0.0,22.0,49.0,20.0,53.0,147.0,325.0,219.0,278.0,249.0,374.0,347.0,788.0,716.0,1322.0,2158.0,1465.0,2620.0,7304.0,10247.0,11375.0,8589.0,5557.0,5841.0,7501.0,7099.0,4674.0,3773.0,2424.0,1272.0,1406.0
8322.1,0.0,23.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,93.0,0.0,102.0,133.0,24.0,82.0,103.0,177.0,142.0,133.0,334.0,400.0,194.0,567.0,518.0,654.0,368.0,1067.0,2655.0,4238.0,6235.0,4104.0,3143.0,4249.0,4225.0,4881.0,2013.0,2293.0,1641.0,1263.0,982.0
8384.83,57.0,0.0,94.0,0.0,0.0,0.0,75.0,37.0,0.0,63.0,0.0,0.0,22.0,204.0,153.0,117.0,103.0,82.0,50.0,248.0,129.0,177.0,474.0,247.0,565.0,260.0,442.0,1333.0,1717.0,2519.0,2126.0,1545.0,1943.0,3345.0,3079.0,1546.0,1523.0,1060.0,885.0,596.0
8447.06,0.0,0.0,24.0,0.0,45.0,0.0,0.0,25.0,0.0,0.0,85.0,78.0,22.0,0.0,92.0,142.0,165.0,97.0,215.0,109.0,169.0,95.0,417.0,132.0,413.0,342.0,343.0,759.0,909.0,1359.0,1341.0,901.0,867.0,1812.0,1930.0,1232.0,659.0,742.0,687.0,575.0
8508.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,21.0,104.0,0.0,69.0,123.0,39.0,188.0,64.0,0.0,176.0,77.0,68.0,300.0,371.0,411.0,97.0,203.0,473.0,683.0,1038.0,861.0,902.0,640.0,719.0,906.0,958.0,600.0,651.0,433.0,411.0
8570.07,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,94.0,0.0,0.0,86.0,50.0,107.0,169.0,138.0,224.0,77.0,156.0,195.0,117.0,278.0,99.0,63.0,222.0,534.0,388.0,439.0,212.0,349.0,477.0,494.0,754.0,604.0,478.0,354.0,189.0,336.0
8630.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,22.0,47.0,207.0,74.0,47.0,199.0,69.0,162.0,121.0,185.0,110.0,138.0,294.0,86.0,252.0,134.0,149.0,407.0,152.0,204.0,236.0,238.0,221.0,269.0,294.0,138.0,92.0,29.0,20.0,43.0
8691.34,0.0,28.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,66.0,0.0,50.0,108.0,56.0,0.0,100.0,184.0,150.0,146.0,243.0,266.0,24.0,0.0,115.0,76.0,252.0,145.0,265.0,102.0,192.0,30.0,226.0,115.0,42.0,92.0,68.0,110.0
8751.28,0.0,0.0,0.0,0.0,0.0,49.0,57.0,38.0,0.0,0.0,0.0,68.0,54.0,162.0,106.0,69.0,0.0,98.0,189.0,64.0,206.0,42.0,77.0,148.0,0.0,79.0,80.0,242.0,213.0,255.0,82.0,70.0,109.0,47.0,22.0,59.0,42.0,0.0,24.0,19.0
8810.77,0.0,0.0,26.0,0.0,0.0,0.0,29.0,20.0,0.0,85.0,0.0,79.0,90.0,178.0,164.0,0.0,65.0,186.0,25.0,175.0,79.0,35.0,270.0,298.0,107.0,136.0,35.0,134.0,253.0,145.0,94.0,41.0,125.0,37.0,0.0,39.0,24.0,43.0,0.0,56.0
8869.93,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,21.0,100.0,73.0,73.0,87.0,29.0,78.0,95.0,112.0,189.0,132.0,151.0,60.0,114.0,83.0,175.0,31.0,0.0,117.0,206.0,57.0,0.0,20.0,37.0,41.0,26.0,22.0,20.0,42.0,46.0,34.0
8928.66,0.0,32.0,0.0,0.0,0.0,33.0,0.0,90.0,0.0,58.0,30.0,109.0,0.0,43.0,88.0,124.0,63.0,111.0,58.0,53.0,157.0,23.0,92.0,122.0,180.0,78.0,55.0,90.0,88.0,140.0,52.0,48.0,38.0,113.0,77.0,38.0,39.0,44.0,78.0,51.0
8986.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,116.0,47.0,27.0,121.0,20.0,314.0,0.0,59.0,171.0,126.0,221.0,150.0,116.0,269.0,220.0,58.0,0.0,44.0,119.0,20.0,318.0,50.0,0.0,0.0,50.0,71.0,41.0,87.0,161.0,159.0,422.0
9044.94,0.0,0.0,0.0,40.0,0.0,0.0,0.0,61.0,0.0,21.0,81.0,0.0,26.0,110.0,93.0,109.0,147.0,91.0,21.0,72.0,83.0,156.0,224.0,76.0,134.0,83.0,48.0,91.0,143.0,24.0,29.0,85.0,55.0,92.0,160.0,124.0,117.0,108.0,171.0,278.0
9102.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,47.0,22.0,97.0,0.0,118.0,95.0,28.0,157.0,183.0,127.0,88.0,127.0,173.0,129.0,143.0,107.0,20.0,186.0,127.0,261.0,60.0,23.0,0.0,107.0,95.0,203.0,97.0,188.0,323.0,555.0
9159.66,0.0,0.0,74.0,0.0,0.0,44.0,20.0,0.0,0.0,0.0,33.0,112.0,40.0,88.0,250.0,191.0,73.0,45.0,74.0,263.0,92.0,149.0,105.0,112.0,167.0,135.0,47.0,244.0,235.0,199.0,67.0,102.0,78.0,295.0,265.0,303.0,194.0,328.0,546.0,596.0
9216.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,29.0,55.0,34.0,77.0,94.0,59.0,98.0,91.0,76.0,111.0,249.0,50.0,127.0,57.0,67.0,90.0,49.0,78.0,187.0,153.0,246.0,128.0,64.0,126.0,171.0,170.0,203.0,189.0,300.0,435.0,543.0
9272.98,25.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,22.0,0.0,25.0,73.0,45.0,77.0,230.0,132.0,82.0,60.0,265.0,101.0,135.0,20.0,228.0,42.0,70.0,160.0,283.0,66.0,236.0,132.0,40.0,254.0,399.0,211.0,226.0,179.0,292.0,479.0
9329.03,0.0,0.0,0.0,0.0,66.0,60.0,25.0,0.0,52.0,0.0,194.0,0.0,22.0,63.0,54.0,211.0,359.0,0.0,34.0,235.0,143.0,126.0,261.0,150.0,171.0,59.0,36.0,374.0,202.0,226.0,142.0,47.0,75.0,143.0,181.0,101.0,215.0,189.0,355.0,472.0
9384.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,30.0,130.0,90.0,148.0,29.0,55.0,64.0,88.0,61.0,39.0,57.0,146.0,159.0,47.0,95.0,136.0,174.0,164.0,88.0,20.0,79.0,206.0,113.0,100.0,203.0,181.0,102.0,173.0
9440.25,0.0,32.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,144.0,37.0,76.0,108.0,81.0,177.0,49.0,237.0,137.0,68.0,190.0,200.0,93.0,83.0,76.0,30.0,82.0,268.0,186.0,156.0,28.0,0.0,72.0,47.0,68.0,70.0,140.0,129.0,116.0,156.0
9495.31,0.0,0.0,0.0,0.0,0.0,0.0,29.0,24.0,0.0,0.0,56.0,33.0,121.0,100.0,44.0,55.0,84.0,45.0,24.0,322.0,201.0,169.0,164.0,59.0,20.0,94.0,225.0,208.0,91.0,236.0,71.0,0.0,48.0,83.0,119.0,105.0,24.0,78.0,156.0,183.0
9550.06,0.0,0.0,0.0,0.0,0.0,50.0,0.0,62.0,42.0,29.0,20.0,110.0,30.0,109.0,127.0,139.0,89.0,168.0,157.0,124.0,136.0,167.0,256.0,0.0,194.0,19.0,145.0,64.0,114.0,138.0,51.0,27.0,0.0,117.0,74.0,28.0,93.0,0.0,20.0,109.0
9604.52,0.0,0.0,0.0,0.0,0.0,39.0,25.0,0.0,54.0,0.0,53.0,28.0,0.0,45.0,209.0,89.0,116.0,169.0,62.0,135.0,118.0,136.0,230.0,149.0,64.0,50.0,0.0,88.0,234.0,59.0,24.0,83.0,20.0,28.0,0.0,21.0,86.0,20.0,120.0,25.0
9658.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,44.0,27.0,106.0,61.0,92.0,51.0,135.0,25.0,156.0,88.0,311.0,112.0,24.0,117.0,30.0,57.0,130.0,115.0,183.0,0.0,20.0,20.0,144.0,45.0,76.0,52.0,0.0,28.0,80.0
9712.55,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,44.0,65.0,90.0,48.0,0.0,194.0,111.0,95.0,109.0,117.0,47.0,59.0,178.0,231.0,207.0,148.0,132.0,0.0,198.0,177.0,181.0,22.0,98.0,0.0,24.0,0.0,20.0,41.0,24.0,66.0,21.0
9766.09,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,45.0,40.0,68.0,0.0,70.0,78.0,151.0,71.0,98.0,266.0,152.0,44.0,164.0,179.0,111.0,153.0,475.0,34.0,131.0,100.0,43.0,74.0,40.0,0.0,42.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0
9819.35,0.0,0.0,0.0,0.0,0.0,0.0,41.0,48.0,27.0,63.0,44.0,100.0,20.0,51.0,253.0,113.0,108.0,97.0,166.0,265.0,0.0,200.0,132.0,145.0,147.0,0.0,70.0,159.0,116.0,228.0,61.0,0.0,0.0,28.0,0.0,0.0,57.0,0.0,20.0,0.0
9872.27,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,29.0,51.0,62.0,99.0,36.0,227.0,103.0,124.0,43.0,164.0,123.0,39.0,20.0,121.0,191.0,88.0,22.0,21.0,115.0,47.0,193.0,70.0,0.0,0.0,87.0,0.0,0.0,23.0,0.0,0.0,24.0
9924.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,41.0,29.0,136.0,70.0,108.0,33.0,66.0,264.0,0.0,142.0,153.0,123.0,114.0,233.0,144.0,0.0,48.0,112.0,20.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,20.0,20.0
9977.25,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,45.0,31.0,30.0,64.0,54.0,0.0,0.0,64.0,65.0,131.0,140.0,167.0,161.0,124.0,118.0,22.0,19.0,97.0,307.0,176.0,67.0,0.0,0.0,36.0,0.0,20.0,19.0,34.0,20.0,0.0
10029.3,52.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,108.0,136.0,103.0,26.0,85.0,117.0,84.0,185.0,151.0,88.0,205.0,150.0,94.0,65.0,104.0,0.0,75.0,165.0,307.0,93.0,47.0,59.0,27.0,0.0,30.0,77.0,22.0,28.0,0.0,0.0
10081.1,0.0,0.0,0.0,0.0,0.0,43.0,0.0,54.0,97.0,0.0,98.0,55.0,244.0,29.0,51.0,138.0,95.0,128.0,80.0,260.0,199.0,151.0,20.0,30.0,97.0,0.0,66.0,129.0,112.0,144.0,0.0,0.0,0.0,80.0,0.0,0.0,52.0,0.0,0.0,0.0
10132.6,0.0,0.0,0.0,0.0,0.0,0.0,64.0,22.0,0.0,23.0,63.0,0.0,53.0,51.0,158.0,147.0,130.0,21.0,65.0,106.0,120.0,89.0,82.0,104.0,158.0,0.0,212.0,40.0,197.0,0.0,27.0,0.0,22.0,20.0,37.0,0.0,0.0,0.0,73.0,0.0
10183.9,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,35.0,87.0,27.0,85.0,81.0,186.0,39.0,55.0,101.0,58.0,66.0,73.0,67.0,49.0,0.0,280.0,66.0,0.0,0.0,173.0,155.0,92.0,68.0,121.0,0.0,64.0,53.0,0.0,53.0,0.0,0.0,21.0
10234.9,0.0,0.0,0.0,0.0,0.0,25.0,0.0,20.0,0.0,0.0,0.0,48.0,123.0,55.0,56.0,162.0,36.0,153.0,44.0,44.0,121.0,260.0,47.0,137.0,110.0,58.0,97.0,118.0,144.0,133.0,41.0,0.0,21.0,67.0,20.0,33.0,0.0,44.0,31.0,39.0
10285.8,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,36.0,141.0,0.0,146.0,22.0,74.0,72.0,176.0,164.0,215.0,174.0,111.0,0.0,37.0,65.0,183.0,223.0,77.0,38.0,0.0,29.0,20.0,65.0,0.0,23.0,0.0,26.0,99.0
10336.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,46.0,51.0,79.0,144.0,142.0,81.0,137.0,171.0,43.0,157.0,90.0,263.0,131.0,117.0,54.0,40.0,226.0,256.0,310.0,20.0,58.0,50.0,66.0,19.0,0.0,22.0,26.0,0.0,0.0
10386.5,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,59.0,167.0,81.0,145.0,140.0,179.0,32.0,100.0,128.0,58.0,85.0,237.0,160.0,184.0,90.0,65.0,77.0,55.0,147.0,155.0,110.0,31.0,19.0,46.0,0.0,20.0,0.0,24.0,0.0,24.0
10436.5,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,22.0,41.0,188.0,114.0,111.0,24.0,111.0,319.0,95.0,83.0,151.0,34.0,25.0,153.0,73.0,77.0,0.0,194.0,54.0,99.0,31.0,0.0,0.0,19.0,76.0,0.0,43.0,0.0,62.0,43.0
10486.3,0.0,0.0,57.0,0.0,0.0,0.0,0.0,40.0,20.0,34.0,57.0,0.0,115.0,90.0,95.0,22.0,26.0,85.0,75.0,65.0,104.0,104.0,208.0,110.0,87.0,107.0,58.0,61.0,0.0,163.0,55.0,29.0,32.0,31.0,45.0,61.0,45.0,22.0,42.0,125.0
10535.8,0.0,0.0,0.0,0.0,0.0,0.0,35.0,52.0,20.0,65.0,20.0,0.0,0.0,111.0,50.0,84.0,79.0,128.0,78.0,64.0,51.0,48.0,24.0,149.0,0.0,48.0,113.0,86.0,152.0,132.0,45.0,59.0,36.0,0.0,0.0,20.0,0.0,32.0,40.0,93.0
10585,0.0,0.0,0.0,0.0,78.0,46.0,0.0,0.0,32.0,43.0,0.0,122.0,34.0,108.0,0.0,39.0,103.0,132.0,31.0,119.0,86.0,142.0,72.0,148.0,91.0,0.0,160.0,380.0,243.0,134.0,94.0,23.0,72.0,20.0,82.0,0.0,40.0,22.0,108.0,152.0
10634.1,0.0,0.0,0.0,0.0,0.0,20.0,28.0,0.0,23.0,0.0,0.0,0.0,43.0,201.0,60.0,135.0,25.0,156.0,72.0,142.0,145.0,251.0,88.0,180.0,62.0,20.0,0.0,84.0,28.0,111.0,35.0,0.0,121.0,116.0,0.0,22.0,87.0,0.0,89.0,153.0
10682.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,26.0,171.0,74.0,120.0,197.0,46.0,158.0,50.0,80.0,119.0,49.0,114.0,216.0,159.0,55.0,149.0,201.0,0.0,183.0,42.0,0.0,68.0,64.0,39.0,50.0,90.0,105.0,62.0,121.0
10731.5,0.0,0.0,0.0,0.0,27.0,0.0,56.0,43.0,40.0,0.0,25.0,22.0,132.0,118.0,122.0,165.0,88.0,100.0,0.0,60.0,50.0,43.0,152.0,0.0,235.0,90.0,0.0,229.0,96.0,26.0,24.0,0.0,0.0,0.0,152.0,119.0,86.0,105.0,75.0,146.0
10779.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,72.0,22.0,111.0,0.0,112.0,94.0,26.0,96.0,52.0,97.0,93.0,27.0,186.0,147.0,91.0,154.0,0.0,110.0,133.0,130.0,161.0,42.0,0.0,85.0,73.0,54.0,60.0,40.0,70.0,66.0,67.0
10828,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,79.0,0.0,0.0,277.0,106.0,59.0,27.0,199.0,68.0,53.0,25.0,86.0,23.0,263.0,193.0,120.0,22.0,52.0,126.0,162.0,24.0,0.0,22.0,41.0,27.0,91.0,75.0,85.0,138.0,233.0
10876.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,33.0,65.0,0.0,49.0,143.0,47.0,20.0,128.0,98.0,215.0,30.0,82.0,124.0,30.0,46.0,43.0,267.0,88.0,220.0,0.0,41.0,19.0,44.0,42.0,66.0,42.0,100.0,19.0,154.0
10923.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,52.0,0.0,0.0,51.0,87.0,65.0,198.0,184.0,71.0,75.0,60.0,164.0,124.0,224.0,0.0,44.0,42.0,121.0,76.0,0.0,21.0,91.0,0.0,73.0,30.0,26.0,82.0,91.0,108.0
10971.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,60.0,97.0,82.0,109.0,30.0,112.0,138.0,122.0,182.0,71.0,83.0,157.0,175.0,183.0,0.0,58.0,91.0,167.0,111.0,88.0,41.0,20.0,20.0,40.0,45.0,69.0,27.0,19.0,166.0
11018.6,0.0,0.0,31.0,0.0,0.0,0.0,0.0,30.0,182.0,53.0,22.0,60.0,21.0,182.0,31.0,267.0,82.0,262.0,22.0,98.0,265.0,80.0,124.0,64.0,288.0,0.0,20.0,62.0,80.0,259.0,0.0,0.0,0.0,24.0,48.0,0.0,46.0,42.0,20.0,83.0
11065.7,0.0,0.0,0.0,0.0,0.0,20.0,0.0,50.0,0.0,0.0,0.0,77.0,82.0,137.0,42.0,153.0,198.0,140.0,102.0,122.0,60.0,96.0,81.0,178.0,107.0,80.0,98.0,81.0,206.0,38.0,31.0,0.0,167.0,44.0,90.0,20.0,20.0,41.0,48.0,61.0
