# Range file name:,BSA15E.txt,BSA15E.txt.1,BSA15E.txt.2,BSA15E.txt.3,BSA15E.txt.4,BSA15E.txt.5,BSA15E.txt.6,BSA15E.txt.7,BSA15E.txt.8,BSA15E.txt.9,BSA15E.txt.10,BSA15E.txt.11,BSA15E.txt.12,BSA15E.txt.13,BSA15E.txt.14,BSA15E.txt.15,BSA15E.txt.16,BSA15E.txt.17,BSA15E.txt.18,BSA15E.txt.19,BSA15E.txt.20,BSA15E.txt.21,BSA15E.txt.22,BSA15E.txt.23,BSA15E.txt.24,BSA15E.txt.25,BSA15E.txt.26,BSA15E.txt.27,BSA15E.txt.28,BSA15E.txt.29,BSA15E.txt.30,BSA15E.txt.31,BSA15E.txt.32,BSA15E.txt.33,BSA15E.txt.34,BSA15E.txt.35,BSA15E.txt.36,BSA15E.txt.37,BSA15E.txt.38,BSA15E.txt.39
11112.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,135.0,59.0,91.0,0.0,24.0,83.0,67.0,56.0,26.0,214.0,200.0,119.0,352.0,192.0,44.0,96.0,60.0,346.0,110.0,163.0,44.0,25.0,19.0,30.0,97.0,40.0,0.0,19.0,82.0,44.0
11159.3,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,66.0,0.0,84.0,32.0,0.0,26.0,88.0,99.0,0.0,158.0,129.0,131.0,30.0,46.0,123.0,62.0,120.0,57.0,70.0,101.0,189.0,64.0,0.0,0.0,71.0,42.0,128.0,39.0,20.0,64.0,66.0
11205.9,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,25.0,0.0,32.0,100.0,20.0,39.0,113.0,66.0,135.0,108.0,65.0,148.0,108.0,186.0,112.0,41.0,26.0,0.0,0.0,76.0,145.0,155.0,0.0,114.0,0.0,22.0,0.0,50.0,20.0,0.0,32.0,67.0
11252.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,51.0,29.0,68.0,41.0,150.0,73.0,81.0,52.0,51.0,0.0,0.0,61.0,68.0,120.0,121.0,0.0,49.0,129.0,138.0,218.0,70.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11298.3,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,20.0,0.0,0.0,0.0,142.0,168.0,128.0,50.0,99.0,87.0,0.0,29.0,133.0,151.0,26.0,129.0,99.0,26.0,45.0,230.0,155.0,176.0,29.0,0.0,48.0,0.0,0.0,22.0,0.0,30.0,28.0,0.0
11344.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,49.0,32.0,84.0,42.0,197.0,92.0,89.0,51.0,45.0,31.0,162.0,0.0,85.0,313.0,22.0,27.0,77.0,95.0,278.0,175.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,23.0,80.0
11389.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,22.0,0.0,214.0,0.0,39.0,74.0,179.0,20.0,54.0,25.0,178.0,32.0,151.0,123.0,55.0,52.0,80.0,26.0,219.0,67.0,107.0,25.0,0.0,0.0,20.0,0.0,0.0,20.0,20.0,0.0
11435.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,20.0,85.0,91.0,28.0,86.0,163.0,72.0,145.0,73.0,153.0,22.0,21.0,150.0,234.0,174.0,0.0,139.0,84.0,326.0,147.0,0.0,0.0,24.0,22.0,0.0,0.0,0.0,0.0,62.0,0.0
11480.8,0.0,0.0,0.0,57.0,0.0,120.0,0.0,19.0,39.0,0.0,50.0,44.0,115.0,119.0,153.0,34.0,69.0,67.0,0.0,190.0,172.0,227.0,69.0,146.0,181.0,0.0,66.0,70.0,130.0,109.0,93.0,0.0,0.0,129.0,44.0,53.0,0.0,0.0,0.0,25.0
11526,0.0,0.0,0.0,0.0,52.0,33.0,0.0,0.0,45.0,45.0,39.0,154.0,219.0,61.0,53.0,113.0,86.0,263.0,89.0,198.0,20.0,117.0,107.0,60.0,28.0,57.0,39.0,108.0,101.0,120.0,41.0,80.0,33.0,63.0,58.0,0.0,0.0,0.0,0.0,20.0
11571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,51.0,80.0,65.0,23.0,179.0,124.0,224.0,25.0,50.0,164.0,85.0,40.0,243.0,242.0,64.0,0.0,65.0,203.0,25.0,57.0,25.0,31.0,0.0,20.0,0.0,0.0,0.0,21.0,0.0,27.0
11615.9,19.0,0.0,0.0,0.0,0.0,0.0,47.0,51.0,0.0,130.0,58.0,30.0,91.0,0.0,26.0,100.0,98.0,0.0,141.0,156.0,110.0,146.0,96.0,82.0,28.0,20.0,0.0,54.0,203.0,218.0,52.0,0.0,0.0,35.0,22.0,0.0,0.0,0.0,44.0,19.0
11660.6,0.0,0.0,0.0,20.0,24.0,0.0,0.0,0.0,0.0,103.0,58.0,0.0,55.0,155.0,0.0,124.0,28.0,66.0,137.0,37.0,55.0,151.0,47.0,117.0,66.0,59.0,83.0,168.0,142.0,67.0,0.0,36.0,24.0,27.0,113.0,52.0,20.0,0.0,0.0,30.0
11705,0.0,0.0,0.0,0.0,0.0,142.0,20.0,0.0,0.0,0.0,163.0,20.0,92.0,119.0,22.0,172.0,23.0,74.0,86.0,76.0,186.0,166.0,109.0,223.0,38.0,64.0,89.0,82.0,0.0,74.0,70.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0
11749.3,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,21.0,73.0,105.0,0.0,39.0,144.0,89.0,84.0,164.0,56.0,48.0,74.0,97.0,243.0,0.0,36.0,124.0,74.0,149.0,0.0,0.0,0.0,37.0,0.0,26.0,35.0,0.0,0.0,21.0,0.0
11793.6,0.0,0.0,0.0,26.0,24.0,42.0,0.0,0.0,29.0,22.0,134.0,107.0,63.0,76.0,91.0,84.0,183.0,0.0,88.0,172.0,106.0,137.0,165.0,214.0,209.0,0.0,22.0,22.0,285.0,97.0,0.0,28.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0
11837.6,0.0,85.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,27.0,53.0,54.0,171.0,66.0,176.0,0.0,77.0,131.0,46.0,152.0,88.0,118.0,46.0,151.0,46.0,38.0,32.0,155.0,241.0,53.0,30.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0
11881.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,72.0,148.0,118.0,87.0,48.0,209.0,0.0,80.0,156.0,99.0,87.0,307.0,61.0,89.0,69.0,0.0,0.0,147.0,156.0,137.0,34.0,0.0,0.0,53.0,51.0,0.0,0.0,0.0,0.0,0.0
11925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,58.0,48.0,33.0,195.0,40.0,56.0,96.0,62.0,151.0,182.0,104.0,78.0,31.0,56.0,20.0,48.0,111.0,120.0,51.0,61.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
11968.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,27.0,189.0,171.0,25.0,22.0,107.0,277.0,95.0,40.0,265.0,205.0,243.0,24.0,0.0,214.0,61.0,235.0,81.0,49.0,0.0,26.0,0.0,89.0,0.0,0.0,0.0,0.0
12011.9,0.0,0.0,0.0,35.0,0.0,49.0,0.0,0.0,0.0,94.0,62.0,24.0,28.0,119.0,70.0,0.0,124.0,79.0,115.0,0.0,27.0,133.0,168.0,52.0,190.0,46.0,41.0,124.0,58.0,0.0,36.0,26.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0
12055.1,0.0,0.0,0.0,0.0,126.0,0.0,60.0,0.0,0.0,69.0,33.0,0.0,111.0,63.0,90.0,131.0,144.0,72.0,67.0,0.0,200.0,142.0,133.0,85.0,22.0,30.0,49.0,31.0,209.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12098.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,35.0,0.0,0.0,0.0,92.0,64.0,254.0,92.0,107.0,162.0,21.0,55.0,32.0,195.0,0.0,24.0,21.0,0.0,117.0,26.0,24.0,0.0,0.0,27.0,0.0,38.0,0.0,0.0,0.0
12141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,29.0,0.0,56.0,35.0,34.0,53.0,92.0,29.0,0.0,0.0,139.0,111.0,97.0,209.0,0.0,0.0,33.0,84.0,75.0,331.0,51.0,29.0,0.0,0.0,30.0,57.0,0.0,0.0,0.0,0.0,0.0
12183.8,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,33.0,52.0,20.0,37.0,85.0,46.0,165.0,210.0,25.0,123.0,82.0,36.0,55.0,57.0,81.0,127.0,125.0,64.0,112.0,192.0,108.0,57.0,38.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,26.0
12226.4,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,52.0,0.0,152.0,25.0,28.0,0.0,0.0,66.0,238.0,41.0,85.0,39.0,24.0,0.0,0.0,140.0,71.0,23.0,0.0,117.0,54.0,50.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
12268.8,35.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,74.0,21.0,104.0,0.0,197.0,70.0,0.0,34.0,107.0,215.0,205.0,23.0,38.0,20.0,36.0,20.0,134.0,95.0,75.0,36.0,0.0,0.0,0.0,33.0,0.0,0.0,44.0,0.0,0.0
12311.1,0.0,0.0,0.0,0.0,0.0,0.0,63.0,54.0,0.0,50.0,66.0,46.0,0.0,0.0,113.0,173.0,67.0,24.0,37.0,104.0,184.0,28.0,62.0,105.0,84.0,0.0,86.0,177.0,27.0,216.0,0.0,29.0,30.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
12353.2,0.0,0.0,0.0,41.0,0.0,33.0,0.0,0.0,0.0,30.0,93.0,72.0,66.0,0.0,145.0,250.0,58.0,50.0,94.0,26.0,52.0,180.0,56.0,122.0,96.0,71.0,0.0,49.0,80.0,37.0,0.0,73.0,0.0,24.0,22.0,0.0,0.0,30.0,0.0,0.0
12395.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,52.0,0.0,39.0,63.0,30.0,80.0,46.0,91.0,128.0,62.0,133.0,46.0,83.0,49.0,84.0,0.0,0.0,48.0,93.0,136.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12437.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,45.0,0.0,0.0,0.0,0.0,27.0,39.0,0.0,0.0,131.0,24.0,112.0,28.0,0.0,0.0,21.0,78.0,0.0,0.0,194.0,170.0,21.0,88.0,55.0,49.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0
12478.8,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,43.0,64.0,55.0,93.0,42.0,53.0,273.0,0.0,145.0,71.0,90.0,175.0,63.0,23.0,0.0,19.0,110.0,145.0,170.0,110.0,25.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12520.3,0.0,0.0,46.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,39.0,161.0,163.0,78.0,51.0,23.0,106.0,74.0,142.0,80.0,106.0,0.0,30.0,189.0,30.0,65.0,23.0,0.0,20.0,48.0,40.0,0.0,0.0,0.0,0.0,0.0
12561.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,64.0,29.0,40.0,21.0,128.0,137.0,185.0,116.0,58.0,95.0,107.0,178.0,50.0,258.0,132.0,62.0,0.0,54.0,29.0,65.0,37.0,139.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0
12603,0.0,0.0,0.0,51.0,0.0,72.0,0.0,0.0,0.0,0.0,36.0,81.0,100.0,28.0,99.0,19.0,133.0,41.0,60.0,82.0,168.0,209.0,221.0,163.0,64.0,0.0,72.0,71.0,93.0,114.0,0.0,44.0,22.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
12644.2,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,22.0,20.0,58.0,35.0,59.0,135.0,44.0,160.0,141.0,43.0,66.0,58.0,130.0,186.0,117.0,82.0,0.0,0.0,0.0,68.0,0.0,141.0,0.0,0.0,21.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0
12685.2,0.0,25.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,94.0,62.0,21.0,90.0,45.0,148.0,53.0,29.0,41.0,65.0,114.0,93.0,112.0,72.0,52.0,0.0,150.0,72.0,70.0,39.0,52.0,26.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0
12726.1,0.0,29.0,0.0,0.0,0.0,0.0,40.0,29.0,0.0,0.0,77.0,98.0,107.0,61.0,51.0,58.0,131.0,230.0,66.0,205.0,104.0,0.0,161.0,42.0,106.0,22.0,0.0,92.0,162.0,94.0,0.0,20.0,41.0,0.0,97.0,0.0,0.0,48.0,0.0,31.0
12767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,30.0,0.0,162.0,56.0,146.0,0.0,143.0,35.0,121.0,76.0,51.0,76.0,46.0,260.0,65.0,23.0,89.0,140.0,77.0,293.0,0.0,0.0,0.0,0.0,31.0,0.0,37.0,0.0,0.0,0.0
12807.5,0.0,0.0,0.0,0.0,40.0,0.0,0.0,63.0,31.0,0.0,20.0,224.0,129.0,81.0,68.0,0.0,129.0,57.0,80.0,38.0,300.0,59.0,190.0,0.0,88.0,99.0,0.0,168.0,149.0,98.0,111.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12848.1,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,104.0,95.0,99.0,112.0,170.0,30.0,27.0,20.0,154.0,26.0,119.0,154.0,138.0,56.0,215.0,0.0,35.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12888.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,35.0,30.0,52.0,56.0,33.0,0.0,80.0,127.0,36.0,81.0,183.0,126.0,119.0,113.0,116.0,66.0,23.0,43.0,154.0,201.0,71.0,33.0,0.0,0.0,70.0,0.0,0.0,26.0,28.0,0.0,0.0
12928.8,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,91.0,84.0,197.0,93.0,62.0,209.0,76.0,223.0,35.0,82.0,38.0,131.0,56.0,0.0,0.0,0.0,0.0,54.0,264.0,198.0,26.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0
12968.9,0.0,0.0,43.0,0.0,0.0,74.0,0.0,0.0,97.0,68.0,0.0,0.0,43.0,26.0,48.0,26.0,62.0,171.0,67.0,65.0,82.0,94.0,130.0,40.0,21.0,102.0,101.0,111.0,298.0,160.0,42.0,31.0,0.0,0.0,0.0,20.0,96.0,0.0,0.0,0.0
13008.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,52.0,36.0,35.0,71.0,0.0,0.0,91.0,151.0,24.0,92.0,146.0,77.0,263.0,51.0,109.0,0.0,76.0,43.0,127.0,75.0,88.0,28.0,0.0,0.0,27.0,46.0,0.0,0.0,0.0,0.0,0.0
13048.7,0.0,0.0,0.0,0.0,31.0,28.0,0.0,0.0,0.0,19.0,0.0,31.0,72.0,24.0,36.0,52.0,195.0,20.0,43.0,75.0,144.0,41.0,50.0,30.0,81.0,66.0,28.0,215.0,98.0,58.0,110.0,0.0,0.0,30.0,82.0,0.0,0.0,0.0,0.0,0.0
13088.5,24.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,39.0,30.0,0.0,144.0,37.0,71.0,99.0,108.0,120.0,54.0,129.0,69.0,59.0,73.0,114.0,33.0,0.0,86.0,39.0,44.0,112.0,70.0,58.0,0.0,22.0,22.0,91.0,43.0,0.0,23.0,0.0
13128.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,48.0,0.0,35.0,35.0,48.0,0.0,104.0,58.0,20.0,105.0,250.0,33.0,166.0,96.0,123.0,104.0,63.0,61.0,52.0,188.0,35.0,70.0,59.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0
13167.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,76.0,0.0,65.0,74.0,63.0,49.0,157.0,78.0,76.0,81.0,100.0,65.0,83.0,50.0,86.0,36.0,52.0,78.0,267.0,117.0,22.0,0.0,0.0,0.0,23.0,30.0,0.0,0.0,0.0,0.0,0.0
13207,0.0,27.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,78.0,96.0,0.0,75.0,110.0,0.0,318.0,96.0,138.0,48.0,128.0,25.0,122.0,98.0,36.0,105.0,155.0,40.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
13246.3,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,42.0,77.0,77.0,24.0,201.0,132.0,123.0,98.0,20.0,147.0,199.0,113.0,0.0,21.0,169.0,0.0,30.0,94.0,0.0,57.0,0.0,0.0,0.0,19.0,0.0,60.0,0.0,0.0,0.0,0.0
13285.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,66.0,140.0,141.0,0.0,124.0,96.0,22.0,71.0,119.0,99.0,74.0,90.0,86.0,273.0,190.0,0.0,30.0,130.0,31.0,348.0,0.0,0.0,0.0,90.0,114.0,0.0,0.0,0.0,0.0,0.0
13324.3,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,29.0,74.0,48.0,102.0,30.0,169.0,189.0,108.0,61.0,67.0,0.0,196.0,37.0,0.0,114.0,163.0,0.0,0.0,64.0,50.0,0.0,129.0,20.0,0.0,42.0,22.0,29.0,0.0,0.0,0.0,0.0
13363.3,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,39.0,0.0,24.0,68.0,118.0,75.0,56.0,125.0,70.0,134.0,22.0,125.0,80.0,68.0,69.0,0.0,0.0,128.0,44.0,39.0,33.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0
13402.1,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,39.0,27.0,153.0,76.0,31.0,136.0,110.0,136.0,124.0,44.0,67.0,89.0,99.0,73.0,141.0,0.0,20.0,89.0,70.0,49.0,59.0,0.0,77.0,29.0,0.0,0.0,0.0,0.0,0.0
13440.9,0.0,0.0,0.0,0.0,27.0,0.0,0.0,22.0,0.0,65.0,34.0,0.0,64.0,84.0,34.0,75.0,84.0,105.0,78.0,162.0,87.0,57.0,143.0,0.0,58.0,0.0,0.0,90.0,258.0,0.0,28.0,44.0,0.0,0.0,69.0,21.0,20.0,0.0,0.0,0.0
13479.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,91.0,39.0,32.0,44.0,51.0,128.0,139.0,215.0,0.0,46.0,106.0,0.0,58.0,83.0,178.0,26.0,0.0,31.0,21.0,97.0,0.0,22.0,50.0,0.0,0.0,121.0
13517.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,44.0,65.0,117.0,0.0,84.0,22.0,115.0,22.0,159.0,103.0,167.0,25.0,0.0,71.0,32.0,88.0,0.0,0.0,50.0,85.0,23.0,97.0,42.0,0.0,22.0,0.0,0.0,0.0,97.0,54.0,52.0
13556.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,25.0,36.0,0.0,119.0,81.0,143.0,79.0,65.0,110.0,141.0,0.0,228.0,74.0,33.0,20.0,21.0,102.0,104.0,70.0,23.0,96.0,33.0,0.0,22.0,45.0,0.0,0.0,0.0,0.0
13594.5,0.0,0.0,0.0,0.0,22.0,0.0,55.0,0.0,0.0,33.0,58.0,0.0,93.0,54.0,33.0,46.0,26.0,21.0,36.0,70.0,81.0,140.0,0.0,147.0,63.0,26.0,73.0,123.0,134.0,37.0,78.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0
13632.7,0.0,0.0,63.0,0.0,0.0,41.0,0.0,33.0,44.0,0.0,83.0,35.0,0.0,80.0,61.0,79.0,33.0,40.0,0.0,176.0,47.0,290.0,164.0,152.0,21.0,106.0,55.0,116.0,171.0,178.0,100.0,0.0,0.0,20.0,0.0,23.0,0.0,0.0,0.0,0.0
13670.7,54.0,45.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,55.0,63.0,0.0,117.0,49.0,69.0,235.0,157.0,153.0,131.0,134.0,68.0,57.0,186.0,47.0,65.0,19.0,42.0,87.0,0.0,185.0,47.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0
13708.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,41.0,0.0,0.0,66.0,97.0,140.0,116.0,129.0,230.0,33.0,48.0,61.0,0.0,260.0,0.0,104.0,31.0,84.0,0.0,45.0,0.0,0.0,22.0,23.0,0.0,56.0
13746.4,0.0,0.0,0.0,48.0,22.0,41.0,38.0,0.0,71.0,20.0,22.0,26.0,44.0,84.0,118.0,26.0,126.0,92.0,232.0,97.0,106.0,20.0,88.0,111.0,181.0,0.0,74.0,137.0,67.0,128.0,0.0,0.0,0.0,34.0,20.0,0.0,23.0,31.0,0.0,83.0
13784.1,0.0,0.0,0.0,32.0,27.0,0.0,0.0,0.0,0.0,80.0,117.0,37.0,45.0,96.0,0.0,0.0,95.0,207.0,122.0,111.0,65.0,66.0,97.0,84.0,23.0,0.0,0.0,148.0,108.0,151.0,23.0,0.0,0.0,0.0,40.0,0.0,104.0,20.0,42.0,0.0
13821.8,0.0,0.0,44.0,21.0,0.0,0.0,0.0,34.0,0.0,0.0,42.0,0.0,0.0,47.0,32.0,178.0,96.0,56.0,27.0,44.0,22.0,0.0,57.0,198.0,28.0,134.0,0.0,69.0,207.0,20.0,22.0,0.0,0.0,102.0,0.0,40.0,0.0,20.0,0.0,22.0
13859.3,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,31.0,49.0,25.0,0.0,61.0,0.0,73.0,116.0,192.0,32.0,0.0,109.0,125.0,82.0,44.0,23.0,99.0,0.0,91.0,73.0,108.0,25.0,45.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,64.0
13896.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,22.0,20.0,106.0,213.0,67.0,262.0,0.0,109.0,81.0,25.0,59.0,138.0,68.0,28.0,36.0,70.0,209.0,20.0,0.0,121.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,19.0
13934.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,28.0,32.0,0.0,26.0,105.0,0.0,162.0,120.0,89.0,124.0,0.0,27.0,48.0,196.0,95.0,69.0,0.0,77.0,162.0,111.0,47.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13971.3,0.0,0.0,0.0,89.0,0.0,67.0,0.0,50.0,20.0,0.0,78.0,193.0,60.0,20.0,32.0,67.0,71.0,207.0,162.0,89.0,92.0,70.0,214.0,92.0,59.0,19.0,32.0,71.0,102.0,75.0,23.0,0.0,32.0,0.0,0.0,0.0,20.0,21.0,43.0,0.0
14008.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,24.0,0.0,94.0,0.0,135.0,21.0,0.0,143.0,88.0,128.0,70.0,0.0,208.0,241.0,50.0,0.0,0.0,56.0,118.0,105.0,32.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0
14045.3,0.0,19.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,22.0,85.0,20.0,0.0,77.0,223.0,103.0,0.0,30.0,73.0,70.0,72.0,118.0,37.0,0.0,0.0,25.0,29.0,75.0,22.0,56.0,0.0,0.0,0.0,71.0,20.0,0.0,0.0,0.0,0.0,56.0
14082.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,21.0,57.0,0.0,153.0,251.0,49.0,121.0,141.0,75.0,105.0,74.0,104.0,78.0,107.0,60.0,87.0,152.0,142.0,0.0,20.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
14119.1,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,98.0,171.0,130.0,50.0,22.0,56.0,38.0,20.0,98.0,54.0,112.0,50.0,114.0,62.0,60.0,26.0,120.0,23.0,65.0,0.0,0.0,30.0,37.0,20.0,0.0,0.0,22.0,19.0,20.0
14155.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,51.0,49.0,123.0,34.0,45.0,91.0,42.0,67.0,35.0,105.0,0.0,101.0,80.0,63.0,73.0,20.0,79.0,238.0,139.0,0.0,30.0,22.0,27.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
14192.5,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,85.0,115.0,0.0,0.0,39.0,192.0,149.0,68.0,85.0,65.0,145.0,0.0,43.0,0.0,211.0,145.0,49.0,0.0,0.0,0.0,62.0,0.0,0.0,39.0,66.0,0.0,0.0
14229.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,79.0,0.0,84.0,56.0,73.0,68.0,25.0,67.0,201.0,273.0,24.0,0.0,84.0,147.0,39.0,99.0,167.0,168.0,156.0,31.0,0.0,70.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0
